Laser Power [W],Scanning Speed [mm/s],Layer Thickness [um],Spot Size [um],Porosity [%],Max Melt Pool Width [um]
0.096153846,0.0625,0.12,0.714285714,0.703125,0.27073164
1,0.21875,1,0.678571429,0,0.340547499
0.8,0.46875,1,0.678571429,0,1
0.8,0.46875,0.47426268,0.678571429,0.710243056,0.689755731
0.8,0.21875,1,0.678571429,0,0.264536627
0.8,0.21875,0.403792036,0.678571429,0.710243056,0.285157697
0.769230769,1,0.12,0.714285714,0.868055556,0.300812934
0.769230769,0.875,0.12,0.714285714,0.868055556,0.276747899
0.769230769,0.625,0.12,0.714285714,0.868055556,0.312845451
0.769230769,0.5,0.12,0.714285714,0.868055556,0.288780416
0.769230769,0.375,0.12,0.714285714,0.868055556,0.385040555
0.769230769,0.34375,0.28,0.714285714,0.868055556,0.375895842
0.769230769,0.25,0.12,0.714285714,0.868055556,0.421138107
0.769230769,0.15625,0.28,0.714285714,0.868055556,0.737833964
0.769230769,0.125,0.12,0.714285714,0.868055556,0.601625867
0.769230769,0.0625,0.28,0.714285714,0.868055556,0.99147943
0.769230769,0.0625,0.12,0.714285714,0.868055556,0.902438801
0.7,0.28125,1,0.678571429,0,0.43728508
0.673076923,0.875,0.12,0.714285714,0.868055556,0.264715382
0.673076923,0.75,0.12,0.714285714,0.868055556,0.312845451
0.673076923,0.625,0.12,0.714285714,0.868055556,0.300812934
0.673076923,0.5,0.12,0.714285714,0.868055556,0.240650347
0.673076923,0.375,0.12,0.714285714,0.868055556,0.385040555
0.673076923,0.25,0.12,0.714285714,0.868055556,0.421138107
0.673076923,0.125,0.12,0.714285714,0.868055556,0.661788454
0.673076923,0.0625,0.12,0.714285714,0.868055556,0.962601388
0.6,0.375,1,0.678571429,0,0.632609255
0.576923077,0.75,0.12,0.714285714,0.868055556,0.264715382
0.576923077,0.625,0.12,0.714285714,0.868055556,0.312845451
0.576923077,0.5,0.12,0.714285714,0.868055556,0.300812934
0.576923077,0.375,0.12,0.714285714,0.868055556,0.385040555
0.576923077,0.25,0.12,0.714285714,0.868055556,0.433170625
0.576923077,0.125,0.12,0.714285714,0.868055556,0.697886006
0.576923077,0.0625,0.12,0.714285714,0.868055556,0.962601388
0.571153846,0.34375,0.28,0.714285714,0.868055556,0.36049422
0.571153846,0.15625,0.28,0.714285714,0.868055556,0.54820149
0.571153846,0.0625,0.28,0.714285714,0.868055556,0.856715235
0.5,0.375,0.24,0.75,0.677083333,0.331004064
0.5,0.34375,0.24,0.75,0.677083333,0.333660031
0.5,0.34375,0.24,0.75,0.677083333,0.333418744
0.5,0.328125,0.24,0.75,0.677083333,0.334572903
0.5,0.3125,0.24,0.75,0.677083333,0.336358044
0.5,0.296875,0.24,0.75,0.677083333,0.337066348
0.5,0.28125,0.24,0.75,0.677083333,0.338829652
0.5,0.25,0.24,0.75,0.677083333,0.406025368
0.5,0.1875,1,0.678571429,0,0.388027114
0.496153846,0.28125,0.24,0.75,0.677083333,0.338485267
0.496153846,0.265625,0.24,0.75,0.677083333,0.339930807
0.496153846,0.234375,0.24,0.75,0.677083333,0.408979976
0.494230769,0.328125,0.24,0.75,0.677083333,0.334406264
0.494230769,0.296875,0.24,0.75,0.677083333,0.337027891
