Tool Rotational Speed (RPM),Translational Speed (mm/min),Axial Force (KN),xy,yz,xz,x2,y2,z2,Ultimate Tensile Trength (MPa)
1400,42.5,6,59500,255,8400,1960000,1806.25,36,77.83
1250,48.75,6,60937.5,292.5,7500,1562500,2376.5625,36,82.5
1250,36.25,6,45312.5,217.5,7500,1562500,1314.0625,36,99.16
1250,48.75,6,60937.5,292.5,7500,1562500,2376.5625,36,102.16
1100,42.5,6,46750,255,6600,1210000,1806.25,36,103.3
1250,36.25,6,45312.5,217.5,7500,1562500,1314.0625,36,105.33
950,48.75,6,46312.5,292.5,5700,902500,2376.5625,36,106.16
1100,42.5,6,46750,255,6600,1210000,1806.25,36,115.3
1100,30,6,33000,180,6600,1210000,900,36,119.16
950,36.25,6,34437.5,217.5,5700,902500,1314.0625,36,120
1100,42.5,6,46750,255,6600,1210000,1806.25,36,129.21
800,30,6,24000,180,4800,640000,900,36,130
800,30,6,24000,180,4800,640000,900,36,130
1100,42.5,6,46750,255,6600,1210000,1806.25,36,130.12
1000,45,6,45000,270,6000,1000000,2025,36,131
1454.71,1.648657467,1.86,2398.318504,3.066502889,2705.7606,2116181.184,2.718071443,3.4596,133.23
1458.72,2.746457467,1.86,4006.312436,5.108410889,2713.2192,2127864.038,7.543028618,3.4596,133.33
1470.08,5.860839221,1.88,8615.902522,11.01837774,2763.7504,2161135.206,34.34943637,3.5344,133.61
1485.46,10.07302207,1.89,14963.07136,19.03801171,2807.5194,2206591.412,101.4657736,3.5721,133.99
1500.83,14.28520383,1.91,21439.66246,27.28473932,2866.5853,2252490.689,204.0670485,3.6481,134.38
1504.84,15.38300383,1.91,23148.95948,29.38153732,2874.2444,2264543.426,236.6368068,3.6481,134.48
1512.2,17.39958558,1.92,26311.65331,33.40720431,2903.424,2286748.84,302.7455784,3.6864,134.66
1516.2,18.49738558,1.92,28045.73602,35.51498031,2911.104,2298862.44,342.1532733,3.6864,134.76
1520.21,19.59518558,1.93,29788.79707,37.81870817,2934.0053,2311038.444,383.9712979,3.7249,134.86
800,90,6,72000,540,4800,640000,8100,36,135
800,90,6,72000,540,4800,640000,8100,36,135
800,42.5,6,34000,255,4800,640000,1806.25,36,135.16
1100,42.5,6,46750,255,6600,1210000,1806.25,36,135.3
1538.25,24.53937928,1.94,37747.70018,47.6063958,2984.205,2366213.063,602.1811354,3.7636,135.31
1539.26,24.81565931,1.95,38197.75175,48.39053565,3001.557,2369321.348,615.816947,3.8025,135.34
1100,42.5,6,46750,255,6600,1210000,1806.25,36,135.8
1562.32,31.13393304,1.97,48641.16627,61.33384809,3077.7704,2440843.782,969.3217865,3.8809,135.91
821.6,85.1,5.81,69918.16,494.431,4773.496,675026.56,7242.01,33.7561,136
